actor_id,bacon_number,intermediary
1,3,1753
2,4,1554
3,,
4,3,2013
5,3,4702
6,4,2639
7,4,1781
8,,
9,,
10,4,726
11,3,3255
12,4,1386
13,2,1138
14,3,3296
15,2,1946
16,3,2647
17,3,3666
18,5,3782
19,,
20,5,2308
21,4,2440
22,3,4651
23,4,2125
24,3,4296
25,4,2769
26,4,1469
27,2,463
28,2,4666
29,3,2384
30,3,2039
31,4,3079
32,,
33,,
34,3,3477
35,,
36,3,2550
37,,
38,4,2493
39,5,4612
40,2,2551
41,3,2664
42,,
43,,
44,3,4296
45,5,1552
46,3,4874
47,,
48,3,1113
49,6,4854
50,2,4029
51,4,3936
52,2,3246
53,2,1138
54,4,3961
55,3,3293
56,5,4028
57,5,266
58,3,2966
59,4,2336
60,,
61,,
62,6,3834
63,3,2031
64,4,4062
65,4,587
66,4,378
67,4,2321
68,3,4941
69,2,2551
70,3,3316
71,3,4296
72,4,4101
73,3,1591
74,2,4029
75,4,4052
76,3,573
77,3,1113
78,,
79,,
80,3,4350
81,3,1317
82,4,2440
83,1,2720
84,4,2839
85,5,4074
86,4,4907
87,4,3073
88,3,3414
89,4,2125
90,,
91,4,3768
92,3,3477
93,4,4181
94,4,662
95,4,2919
96,3,3891
97,5,2717
98,2,4666
99,3,2192
100,3,4296
101,3,857
102,,
103,5,2717
104,4,4433
105,3,2796
106,3,3414
107,,
108,3,3363
109,6,4841
110,4,2398
111,3,3285
112,3,3426
113,3,3720
114,4,2079
115,4,2492
116,5,3474
117,3,2681
118,3,1753
119,3,2346
120,5,4552
121,5,678
122,,
123,,
124,4,955
125,,
126,,
127,4,16
128,,
129,4,1350
130,,
131,3,4872
132,3,2031
133,2,1092
134,3,923
135,4,3205
136,3,2702
137,5,3052
138,3,934
139,3,4808
140,6,2714
141,4,770
142,3,2436
143,2,2747
144,3,2346
145,3,4305
146,,
147,3,3340
148,3,1753
149,3,1516
150,3,3177
151,3,1258
152,3,185
153,3,2449
154,2,2724
155,2,4029
156,,
157,5,678
158,3,650
159,5,2717
160,3,4523
161,,
162,,
163,3,460
164,2,83
165,,
166,4,1417
167,4,3367
168,,
169,4,1800
170,,
171,6,3110
172,4,4036
173,3,3717
174,3,725
175,4,3073
176,4,3800
177,3,2751
178,3,232
179,3,4523
180,4,3796
181,4,691
182,,
183,4,3768
184,3,2994
185,2,2724
186,4,3660
187,,
188,2,775
189,4,4466
190,2,3246
191,6,2238
192,3,4383
193,3,2640
194,3,648
195,3,4941
196,,
197,3,3293
198,,
199,3,590
200,3,2023
201,4,4293
202,4,523
203,5,4707
204,3,2262
205,7,1847
206,,
207,4,1995
208,3,4811
209,3,4503
210,5,2544
211,4,1350
212,4,589
213,,
214,5,1141
215,4,1693
216,3,3266
217,3,1940
218,3,3854
219,3,934
220,3,4177
221,,
222,5,2130
223,,
224,5,3184
225,,
226,3,1773
227,4,1610
228,3,3823
229,2,1559
230,2,3246
231,3,4222
232,2,1085
233,3,4811
234,4,1719
235,,
236,4,4850
237,8,1193
238,3,503
239,2,4029
240,,
241,3,969
242,4,2257
243,4,1417
244,5,3330
245,5,266
246,4,3023
247,2,1946
248,3,3552
249,3,2367
250,4,292
251,3,3313
252,3,2426
253,2,83
254,3,3266
255,3,2136
256,6,1982
257,3,50
258,7,2391
259,4,4984
260,3,1176
261,2,4659
262,,
263,4,3660
264,,
265,3,2290
266,4,3350
267,2,509
268,2,4691
269,2,463
270,3,1880
271,3,4296
272,3,2335
273,4,4907
274,5,3330
275,4,726
276,3,4465
277,3,4221
278,3,1100
279,5,2560
280,4,2398
281,,
282,,
283,3,1107
284,,
285,3,3426
286,4,1046
287,4,1338
288,4,4568
289,5,1843
290,,
291,2,1085
292,3,4807
293,5,2909
294,2,463
295,3,3854
296,3,1999
297,,
298,4,1268
299,3,53
300,4,4628
301,3,3959
302,3,911
303,,
304,,
305,4,2628
306,4,4052
307,4,4466
308,4,1574
309,4,2028
310,3,737
311,5,1552
312,4,2725
313,5,172
314,,
315,2,4691
316,4,179
317,3,2773
318,3,2367
319,,
320,4,589
321,3,1802
322,,
323,5,4621
324,3,1317
325,4,651
326,5,3927
327,4,1388
328,3,2994
329,,
330,4,1916
331,4,2244
332,3,294
333,3,3560
334,4,589
335,3,1300
336,3,4678
337,2,509
338,4,4113
339,3,3527
340,3,4811
341,5,664
342,3,4296
343,4,2147
344,3,3786
345,4,2401
346,3,2188
347,4,1515
348,3,566
349,3,3340
350,4,898
351,3,503
352,4,3692
353,5,4851
354,4,4700
355,4,1610
356,4,1515
357,3,2188
358,4,796
359,5,410
360,3,4065
361,3,4874
362,,
363,4,399
364,,
365,3,4616
366,4,909
367,3,2436
368,,
369,4,2440
370,5,87
371,,
372,3,2640
373,4,1059
374,2,4666
375,2,4029
376,3,2221
377,,
378,3,503
379,6,4056
380,3,4475
381,3,850
382,7,2357
383,4,901
384,2,775
385,5,1586
386,2,83
387,4,2565
388,,
389,3,3859
390,4,3800
391,6,886
392,3,573
393,4,2171
394,3,3823
395,4,4947
396,3,2101
397,3,3677
398,3,590
399,3,2915
400,2,4029
401,2,3246
402,2,4691
403,,
404,,
405,,
406,5,808
407,,
408,,
409,3,590
410,4,4751
411,3,1572
412,4,2271
413,4,1693
414,4,2028
415,3,375
416,3,2682
417,4,1624
418,4,2565
419,4,2759
420,4,1496
421,4,55
422,3,3361
423,,
424,4,1294
425,4,2911
426,3,1940
427,3,564
428,3,1078
429,4,1439
430,,
431,3,4811
432,3,1129
433,4,4064
434,3,1753
435,4,3146
436,3,464
437,3,4811
438,2,1518
439,,
440,3,1300
441,4,2857
442,4,1493
443,4,2007
444,3,1799
445,3,50
446,5,995
447,3,4024
448,4,2244
449,3,2162
450,4,3355
451,,
452,3,3293
453,3,294
454,,
455,4,4696
456,3,3293
457,4,30
458,3,4523
459,4,4458
460,2,4029
461,4,471
462,3,185
463,1,2720
464,2,4666
465,2,463
466,,
467,,
468,4,1693
469,2,463
470,3,609
471,3,4616
472,1,2720
473,2,4029
474,3,4523
475,4,3956
476,3,4344
477,4,1538
478,3,2892
479,,
480,,
481,4,4907
482,3,4910
483,4,3777
484,3,725
485,3,3869
486,3,3742
487,3,4625
488,4,3165
489,,
490,4,2230
491,2,2551
492,4,4466
493,2,891
494,4,4466
495,3,3498
496,6,4056
497,3,1994
498,4,2125
499,3,2039
500,3,573
501,2,4666
502,3,3637
503,2,1946
504,3,2346
505,,
506,3,3869
507,3,1572
508,,
509,1,2720
510,4,4380
511,3,4065
512,4,898
513,3,3959
514,5,64
515,4,1400
516,3,3840
517,4,4561
518,4,2028
519,4,955
520,6,1988
521,3,1940
522,4,3375
523,3,3854
524,,
525,4,748
526,2,463
527,3,3840
528,3,3676
529,2,1946
530,4,233
531,,
532,3,2702
533,3,4475
534,3,4523
535,5,4607
536,6,2653
537,3,2300
538,4,1336
539,3,4093
540,,
541,4,2094
542,4,2021
543,4,1322
544,3,2023
545,3,3313
546,2,463
547,4,16
548,4,651
549,3,4225
550,3,294
551,3,3552
552,4,4984
553,4,4113
554,3,3720
555,,
556,2,775
557,3,805
558,,
559,4,2880
560,4,2147
561,4,1866
562,3,2136
563,6,1453
564,2,1360
565,4,4380
566,2,4666
567,4,898
568,2,4691
569,4,2563
570,3,3316
571,3,3293
572,,
573,2,1559
574,3,3288
575,,
576,2,4659
577,3,74
578,6,535
579,,
580,4,4459
581,3,1567
582,4,4189
583,5,2955
584,4,324
585,4,1060
586,3,4889
587,3,3717
588,4,3796
589,3,696
590,2,1085
591,3,4523
592,,
593,5,2544
594,2,4666
595,3,3959
596,5,3530
597,2,3246
598,3,1572
599,3,934
600,3,1880
601,4,3863
602,,
603,3,4177
604,4,1841
605,4,416
606,3,4598
607,3,728
608,2,3246
609,2,1946
610,6,2653
611,4,1991
612,3,2362
613,2,2551
614,,
615,4,399
616,3,4858
617,4,1037
618,4,3796
619,3,725
620,,
621,,
622,3,4465
623,3,294
624,,
625,2,1560
626,3,1107
627,4,272
628,4,4947
629,3,3414
630,2,2747
631,3,1572
632,4,729
633,4,4113
634,4,4792
635,3,4071
636,,
637,3,2915
638,2,4659
639,3,1880
640,,
641,4,870
642,3,648
643,2,1946
644,2,4666
645,3,4363
646,3,696
647,3,2664
648,2,1946
649,3,1186
650,2,463
651,3,3859
652,3,4296
653,2,3246
654,2,1560
655,2,1092
656,4,2141
657,4,544
658,3,3245
659,,
660,4,3185
661,3,590
662,3,2640
663,3,3720
664,4,177
665,3,3293
666,3,2303
667,3,802
668,3,4296
669,4,1813
670,2,4029
671,3,491
672,3,4465
673,6,3732
674,4,1823
675,4,4568
676,5,3953
677,4,431
678,4,4720
679,5,4073
680,4,589
681,4,1337
682,4,217
683,4,2568
684,3,3666
685,2,2724
686,,
687,4,2440
688,3,4222
689,4,2015
690,3,4065
691,3,1317
692,3,1200
693,3,4811
694,3,294
695,4,2028
696,2,4666
697,3,491
698,3,4296
699,2,4029
700,3,4910
701,3,3823
702,5,75
703,5,410
704,,
705,3,503
706,3,2136
707,4,4700
708,,
709,,
710,,
711,4,2371
712,3,2449
713,3,503
714,5,4374
715,3,3786
716,4,1813
717,5,1947
718,2,4029
719,3,4856
720,2,2747
721,3,3861
722,1,2720
723,4,854
724,4,1268
725,2,4029
726,3,384
727,4,4013
728,2,4029
729,3,4221
730,3,3426
731,2,3613
732,4,1800
733,4,394
734,4,1232
735,2,775
736,,
737,2,1085
738,2,83
739,,
740,,
741,3,1238
742,5,4556
743,3,4093
744,3,1940
745,4,4341
746,4,4200
747,3,294
748,3,2618
749,3,2290
750,3,3560
751,,
752,2,4029
753,3,2618
754,3,460
755,4,3419
756,4,534
757,3,4678
758,3,2664
759,3,3334
760,3,3896
761,4,4036
762,2,4666
763,3,1572
764,3,4438
765,3,752
766,6,2394
767,,
768,3,4626
769,3,267
770,3,50
771,,
772,3,720
773,3,4438
774,3,2397
775,1,2720
776,3,3177
777,4,1787
778,2,1890
779,3,798
780,4,1787
781,4,1864
782,4,1538
783,4,1636
784,3,3950
785,4,3079
786,3,4340
787,4,1916
788,4,2880
789,4,2007
790,3,699
791,3,1200
792,3,4340
793,3,3918
794,4,2440
795,3,3450
796,3,4296
797,3,934
798,2,1946
799,3,4093
800,4,2440
801,1,2720
802,2,509
803,3,267
804,5,1079
805,2,4029
806,2,2724
807,4,726
808,4,3013
809,,
810,3,725
811,4,3419
812,3,2136
813,3,625
814,2,1518
815,4,2015
816,2,4029
817,2,509
818,5,1141
819,3,4296
820,4,179
821,4,2798
822,4,3612
823,4,1991
824,,
825,4,4102
826,4,324
827,4,2147
828,,
829,7,981
830,4,2440
831,4,1866
832,,
833,4,2028
834,,
835,4,1813
836,4,2798
837,,
838,3,3840
839,3,4296
840,4,3796
841,3,4344
842,4,2509
843,4,1577
844,3,1200
845,3,1838
846,4,1469
847,3,1940
848,3,566
849,,
850,2,2388
851,4,796
852,3,4955
853,3,4811
854,3,3477
855,3,590
856,4,1587
857,2,4029
858,3,1940
859,3,1806
860,3,1148
861,5,4552
862,4,16
863,5,4451
864,4,1152
865,3,4177
866,3,2915
867,2,1559
868,2,2551
869,3,573
870,3,4199
871,,
872,2,4691
873,5,807
874,,
875,6,4206
876,4,2028
877,5,4848
878,4,2173
879,4,2440
880,,
881,3,4651
882,2,1138
883,2,1138
884,4,1152
885,4,4113
886,5,3939
887,2,4666
888,2,3536
889,3,3414
890,3,2449
891,1,2720
892,3,4807
893,2,1332
894,4,4561
895,4,4292
896,3,1806
897,3,3560
898,3,1773
899,,
900,3,503
901,3,1100
902,3,3314
903,,
904,3,3655
905,3,798
906,,
907,2,1946
908,3,1317
909,3,590
910,4,2853
911,2,2551
912,,
913,4,2321
914,3,3677
915,3,473
916,4,4189
917,5,530
918,,
919,3,802
920,3,3353
921,,
922,5,734
923,2,4666
924,3,907
925,5,3746
926,,
927,3,4811
928,4,1709
929,4,4181
930,5,3379
931,,
932,3,1565
933,,
934,2,4666
935,4,1295
936,3,294
937,3,564
938,,
939,4,4947
940,5,664
941,,
942,3,3498
943,3,4811
944,3,3437
945,,
946,3,4465
947,3,737
948,3,737
949,4,2729
950,3,3426
951,3,4872
952,,
953,,
954,4,2533
955,3,3061
956,5,1079
957,4,4947
958,,
959,4,4181
960,4,3996
961,4,277
962,2,775
963,5,2726
964,3,4296
965,3,4634
966,3,3973
967,3,4625
968,4,4568
969,2,891
970,,
971,2,2724
972,3,3293
973,3,503
974,2,1946
975,4,1864
976,3,1715
977,5,3746
978,5,1079
979,5,87
980,4,2125
981,6,2238
982,4,705
983,3,2346
984,4,4101
985,,
986,,
987,8,4416
988,3,2449
989,3,3677
990,3,294
991,,
992,4,3452
993,2,4666
994,4,3201
995,4,3328
996,3,2994
997,2,2724
998,3,3527
999,3,2670
1000,2,3536
1001,2,4659
1002,4,3382
1003,3,402
1004,3,4523
1005,2,4029
1006,3,2796
1007,,
1008,3,239
1009,4,4888
1010,4,3200
1011,5,2690
1012,,
1013,4,4700
1014,3,4811
1015,4,2147
1016,3,2436
1017,,
1018,4,4459
1019,4,2405
1020,4,4052
1021,4,4770
1022,4,854
1023,4,2440
1024,3,3959
1025,4,1876
1026,4,3796
1027,4,349
1028,4,389
1029,3,3426
1030,3,3293
1031,,
1032,4,3023
1033,,
1034,,
1035,2,4666
1036,4,2181
1037,3,2290
1038,2,4029
1039,3,1753
1040,,
1041,,
1042,4,4532
1043,3,1753
1044,4,854
1045,4,534
1046,3,4065
1047,3,3344
1048,2,509
1049,3,4811
1050,5,808
1051,3,2136
1052,4,3146
1053,5,1582
1054,4,3079
1055,4,797
1056,3,3552
1057,5,4929
1058,4,554
1059,3,4811
1060,3,699
1061,3,590
1062,3,1760
1063,4,2401
1064,3,1100
1065,3,3891
1066,3,2031
1067,3,2026
1068,4,1037
1069,3,4011
1070,4,2125
1071,4,2125
1072,3,3296
1073,5,1239
1074,4,2395
1075,,
1076,3,2414
1077,3,4811
1078,2,1946
1079,4,1819
1080,,
1081,3,53
1082,3,4065
1083,4,1293
1084,2,722
1085,1,2720
1086,3,1753
1087,4,589
1088,2,4029
1089,3,3293
1090,,
1091,4,589
1092,1,2720
1093,,
1094,5,1079
1095,3,2390
1096,3,3950
1097,2,2388
1098,3,4678
1099,4,378
1100,2,3246
1101,8,4416
1102,4,797
1103,3,4251
1104,6,1988
1105,6,4841
1106,4,2265
1107,2,2724
1108,3,3426
1109,4,277
1110,4,2007
1111,5,2860
1112,3,1715
1113,2,1360
1114,5,1834
1115,5,3396
1116,3,4225
1117,3,2870
1118,2,2551
1119,,
1120,3,143
1121,6,3625
1122,3,50
1123,4,1199
1124,5,4197
1125,3,4811
1126,4,474
1127,3,4296
1128,5,183
1129,2,4029
1130,3,3959
1131,3,566
1132,2,3246
1133,,
1134,3,3168
1135,3,3450
1136,3,573
1137,,
1138,1,2720
1139,3,4811
1140,5,334
1141,4,2934
1142,2,891
1143,3,3762
1144,,
1145,4,2401
1146,5,4402
1147,4,2561
1148,2,2157
1149,3,267
1150,4,651
1151,2,1092
1152,3,4296
1153,3,1300
1154,4,4532
1155,3,1753
1156,3,3477
1157,4,3328
1158,,
1159,2,2551
1160,,
1161,4,2492
1162,3,850
1163,7,1847
1164,4,1866
1165,4,2125
1166,3,590
1167,2,4029
1168,4,901
1169,3,4363
1170,3,3717
1171,3,2436
1172,,
1173,,
1174,3,4877
1175,4,1127
1176,2,4691
1177,5,2358
1178,5,4402
1179,8,4416
1180,3,1773
1181,3,4225
1182,3,4300
1183,3,3426
1184,3,1811
1185,3,4035
1186,2,4666
1187,,
1188,3,1550
1189,4,4907
1190,4,1690
1191,3,4383
1192,4,870
1193,7,2391
1194,4,4102
1195,5,1860
1196,4,2125
1197,3,2221
1198,5,1573
1199,3,4035
1200,2,4890
1201,5,1834
1202,,
1203,3,737
1204,4,2028
1205,,
1206,,
1207,4,1199
1208,4,865
1209,3,3831
1210,4,4844
1211,3,1940
1212,,
1213,5,3530
1214,4,2401
1215,4,4358
1216,4,4283
1217,3,503
1218,3,4071
1219,5,4074
1220,3,1940
1221,4,1152
1222,4,2021
1223,4,779
1224,,
1225,4,2631
1226,3,4811
1227,4,691
1228,6,4027
1229,,
1230,4,1232
1231,,
1232,3,4874
1233,,
1234,4,2561
1235,3,590
1236,,
1237,4,2899
1238,2,4659
1239,4,2053
1240,5,3526
1241,4,389
1242,3,469
1243,3,4856
1244,,
1245,3,4265
1246,2,3536
1247,3,4616
1248,5,481
1249,4,2769
1250,4,1184
1251,4,4466
1252,,
1253,4,2244
1254,4,3328
1255,3,3313
1256,,
1257,4,1587
1258,2,4659
1259,3,590
1260,3,3840
1261,3,3255
1262,3,590
1263,,
1264,5,1110
1265,,
1266,,
1267,3,1940
1268,3,2325
1269,,
1270,5,2864
1271,4,651
1272,4,2934
1273,4,729
1274,5,3782
1275,4,76
1276,4,4532
1277,3,4811
1278,4,1199
1279,4,2257
1280,4,2353
1281,,
1282,,
1283,,
1284,4,651
1285,3,3560
1286,3,1940
1287,4,2028
1288,3,3717
1289,2,4666
1290,4,3858
1291,5,3888
1292,5,1512
1293,3,3293
1294,3,1300
1295,3,3717
1296,4,1515
1297,2,1946
1298,3,1753
1299,4,2880
1300,2,509
1301,,
1302,,
1303,4,2373
1304,3,53
1305,3,4235
1306,3,590
1307,3,1572
1308,,
1309,,
1310,3,1107
1311,4,4682
1312,3,4325
1313,,
1314,4,106
1315,5,1010
1316,4,4466
1317,2,1138
1318,3,2026
1319,3,2728
1320,3,4811
1321,2,4659
1322,3,4634
1323,4,2028
1324,,
1325,3,1578
1326,4,1690
1327,3,2302
1328,3,4669
1329,3,3168
1330,3,2142
1331,2,2551
1332,1,2720
1333,2,4666
1334,3,4625
1335,,
1336,3,3717
1337,3,3717
1338,3,4811
1339,2,83
1340,2,4029
1341,3,3276
1342,4,2621
1343,3,4811
1344,3,4808
1345,3,3340
1346,4,1388
1347,3,564
1348,3,3786
1349,3,2136
1350,3,1200
1351,,
1352,4,3146
1353,3,294
1354,4,943
1355,4,4458
1356,4,705
1357,4,2440
1358,4,3604
1359,4,217
1360,1,2720
1361,3,4024
1362,,
1363,,
1364,3,4634
1365,4,2639
1366,2,2747
1367,3,573
1368,3,402
1369,4,1046
1370,4,4292
1371,,
1372,3,4427
1373,,
1374,3,4811
1375,,
1376,3,267
1377,2,4659
1378,3,2449
1379,,
1380,2,4029
1381,3,4475
1382,3,3498
1383,3,464
1384,4,1051
1385,3,3959
1386,3,3061
1387,2,1890
1388,3,3344
1389,4,4907
1390,5,1512
1391,2,4691
1392,5,1010
1393,3,1516
1394,4,2360
1395,,
1396,3,1572
1397,3,503
1398,,
1399,4,2405
1400,3,4616
1401,3,1940
1402,4,2128
1403,3,4811
1404,4,2100
1405,4,2100
1406,,
1407,5,1280
1408,4,22
1409,3,4811
1410,4,2365
1411,3,2751
1412,3,4922
1413,,
1414,5,4765
1415,5,3953
1416,3,737
1417,3,4093
1418,3,3676
1419,,
1420,,
1421,4,4628
1422,2,4666
1423,4,1813
1424,6,4854
1425,4,3768
1426,4,589
1427,4,2533
1428,3,4093
1429,2,2747
1430,3,3717
1431,4,2669
1432,3,2915
1433,4,1932
1434,4,3008
1435,,
1436,4,3146
1437,3,4475
1438,4,3185
1439,3,3564
1440,4,1439
1441,3,4669
1442,4,1861
1443,4,2147
1444,4,4052
1445,3,1048
1446,6,2145
1447,3,3823
1448,,
1449,4,4193
1450,3,4035
1451,4,2631
1452,5,1280
1453,5,4451
1454,2,1946
1455,3,3882
1456,5,4402
1457,3,4071
1458,3,1572
1459,4,1037
1460,1,2720
1461,5,4446
1462,4,3768
1463,3,4811
1464,3,2640
1465,4,1876
1466,3,3973
1467,,
1468,4,2839
1469,3,2136
1470,4,2440
1471,3,4093
1472,3,4811
1473,4,16
1474,3,3560
1475,3,2892
1476,3,4903
1477,4,1330
1478,3,4177
1479,3,2647
1480,4,507
1481,3,2179
1482,2,4029
1483,4,3768
1484,,
1485,,
1486,,
1487,3,1129
1488,2,775
1489,3,53
1490,,
1491,3,2449
1492,4,4700
1493,3,4811
1494,6,3834
1495,3,3552
1496,3,4071
1497,5,995
1498,5,2457
1499,6,1453
1500,,
1501,,
1502,4,2069
1503,2,4029
1504,3,4753
1505,5,1239
1506,3,1773
1507,2,1518
1508,,
1509,3,3950
1510,3,2956
1511,4,4163
1512,4,324
1513,6,4676
1514,,
1515,3,1940
1516,2,775
1517,4,4844
1518,1,2720
1519,4,3768
1520,4,3844
1521,3,2816
1522,3,1572
1523,3,4475
1524,5,846
1525,3,2221
1526,,
1527,7,981
1528,4,943
1529,3,566
1530,,
1531,,
1532,4,589
1533,4,3350
1534,3,2437
1535,,
1536,3,267
1537,4,1125
1538,3,50
1539,,
1540,4,2125
1541,,
1542,2,4691
1543,4,432
1544,4,2440
1545,3,2749
1546,3,4093
1547,4,378
1548,3,4702
1549,3,4438
1550,2,4691
1551,3,4340
1552,4,2979
1553,,
1554,3,2449
1555,3,1258
1556,3,4858
1557,4,2028
1558,4,4052
1559,1,2720
1560,1,2720
1561,3,267
1562,4,791
1563,4,3388
1564,5,2690
1565,2,83
1566,4,2563
1567,2,2551
1568,5,2897
1569,4,691
1570,5,1110
1571,,
1572,2,4659
1573,4,3954
1574,3,3859
1575,3,4678
1576,3,4811
1577,3,4856
1578,2,2388
1579,4,1152
1580,3,4281
1581,3,50
1582,4,4685
1583,4,2015
1584,4,2672
1585,3,2142
1586,4,431
1587,3,3717
1588,4,3513
1589,2,509
1590,4,349
1591,2,2551
1592,3,3340
1593,,
1594,2,4666
1595,4,2769
1596,,
1597,3,3959
1598,3,3717
1599,4,1125
1600,3,4222
1601,4,2769
1602,4,4568
1603,3,4024
1604,4,1181
1605,5,4074
1606,,
1607,3,4465
1608,4,324
1609,4,3768
1610,3,4811
1611,4,1336
1612,5,4929
1613,3,1100
1614,,
1615,3,1129
1616,4,4293
1617,4,324
1618,5,1573
1619,4,3798
1620,4,870
1621,4,1938
1622,2,4659
1623,4,4379
1624,3,4034
1625,3,2136
1626,4,2440
1627,,
1628,3,3293
1629,4,2181
1630,3,4296
1631,6,886
1632,,
1633,7,610
1634,3,4811
1635,3,4625
1636,3,2192
1637,,
1638,6,2986
1639,3,4858
1640,4,3825
1641,6,3937
1642,4,726
1643,4,3798
1644,4,3200
1645,3,2179
1646,3,4296
1647,3,3255
1648,5,1512
1649,3,3177
1650,4,4507
1651,3,2154
1652,3,3786
1653,,
1654,6,593
1655,,
1656,4,3775
1657,4,3623
1658,2,1946
1659,4,431
1660,5,2415
1661,3,2816
1662,3,1838
1663,2,3613
1664,5,3184
1665,5,831
1666,4,4907
1667,4,2987
1668,3,1088
1669,4,3060
1670,,
1671,3,3293
1672,4,1576
1673,,
1674,3,4296
1675,4,4207
1676,3,4748
1677,3,805
1678,4,2979
1679,,
1680,3,3762
1681,2,2724
1682,4,2438
1683,,
1684,,
1685,7,610
1686,2,722
1687,2,1946
1688,,
1689,3,386
1690,3,3293
1691,3,1113
1692,4,2373
1693,3,4035
1694,3,3950
1695,3,2287
1696,,
1697,4,3306
1698,3,3527
1699,2,1518
1700,,
1701,3,4807
1702,4,4052
1703,3,3065
1704,,
1705,3,384
1706,4,2669
1707,5,994
1708,4,3857
1709,3,232
1710,3,1994
1711,5,4135
1712,4,4097
1713,,
1714,4,1350
1715,2,509
1716,,
