actor_id,bacon_number,intermediary
1717,3,2449
1718,,
1719,3,291
1720,4,292
1721,,
1722,3,2136
1723,3,2397
1724,,
1725,3,3340
1726,3,573
1727,3,2796
1728,,
1729,5,3640
1730,2,2388
1731,,
1732,4,1636
1733,3,4093
1734,3,1885
1735,4,1417
1736,5,4621
1737,4,729
1738,,
1739,3,3717
1740,4,3936
1741,5,4197
1742,4,1636
1743,5,4621
1744,5,994
1745,,
1746,3,2039
1747,4,1813
1748,2,83
1749,3,460
1750,4,1336
1751,,
1752,,
1753,2,83
1754,4,2125
1755,3,4811
1756,3,609
1757,5,4402
1758,2,1138
1759,,
1760,2,1518
1761,4,399
1762,3,4811
1763,4,651
1764,4,3373
1765,3,3854
1766,4,2839
1767,,
1768,2,4666
1769,4,865
1770,4,1693
1771,4,2855
1772,3,4093
1773,2,4029
1774,4,3291
1775,6,2273
1776,3,3065
1777,4,726
1778,5,4074
1779,3,1317
1780,4,3768
1781,3,2552
1782,4,3881
1783,,
1784,2,3246
1785,3,2449
1786,3,720
1787,3,2771
1788,5,1582
1789,4,2254
1790,3,556
1791,4,2028
1792,3,1366
1793,3,2188
1794,,
1795,,
1796,4,389
1797,4,1866
1798,3,2290
1799,2,463
1800,3,3344
1801,4,3849
1802,2,4659
1803,2,775
1804,,
1805,,
1806,2,509
1807,5,4851
1808,4,2729
1809,3,2976
1810,,
1811,2,4659
1812,4,4720
1813,3,4296
1814,4,1350
1815,4,3954
1816,4,1277
1817,3,720
1818,3,4475
1819,3,805
1820,4,2492
1821,3,2647
1822,3,1940
1823,3,4325
1824,4,4052
1825,4,3367
1826,4,4507
1827,,
1828,,
1829,4,3073
1830,,
1831,5,4556
1832,3,1200
1833,4,748
1834,4,2015
1835,4,4113
1836,,
1837,3,3560
1838,2,4659
1839,,
1840,3,4296
1841,3,2136
1842,4,431
1843,4,1779
1844,4,3793
1845,4,292
1846,5,2415
1847,6,210
1848,4,2342
1849,4,3224
1850,,
1851,,
1852,4,2321
1853,4,416
1854,,
1855,5,266
1856,2,2551
1857,3,1317
1858,3,3293
1859,3,2702
1860,4,3660
1861,3,850
1862,4,3881
1863,,
1864,3,2664
1865,3,4877
1866,3,3786
1867,3,1760
1868,5,2150
1869,,
1870,4,76
1871,4,1779
1872,,
1873,2,1559
1874,3,2956
1875,2,1360
1876,3,4296
1877,4,394
1878,3,3823
1879,3,4811
1880,2,1559
1881,4,271
1882,3,2915
1883,3,2188
1884,2,463
1885,2,2388
1886,,
1887,,
1888,4,1262
1889,2,463
1890,1,2720
1891,,
1892,4,2953
1893,4,3924
1894,5,2130
1895,3,3276
1896,3,232
1897,3,3786
1898,4,2015
1899,4,1866
1900,3,2346
1901,4,1386
1902,,
1903,,
1904,,
1905,,
1906,3,3869
1907,4,431
1908,5,490
1909,5,2717
1910,3,3314
1911,3,3293
1912,7,1105
1913,3,1100
1914,3,566
1915,4,3938
1916,3,805
1917,3,2031
1918,3,4858
1919,4,1693
1920,,
1921,4,3471
1922,3,3823
1923,5,3862
1924,5,2726
1925,4,1004
1926,3,3560
1927,4,1268
1928,2,1946
1929,3,469
1930,3,4071
1931,3,2236
1932,3,4071
1933,4,854
1934,4,2857
1935,3,850
1936,3,50
1937,3,1572
1938,3,53
1939,,
1940,2,83
1941,3,4296
1942,4,1874
1943,,
1944,5,1359
1945,3,3426
1946,1,2720
1947,4,2934
1948,3,4523
1949,4,854
1950,3,402
1951,3,1238
1952,5,4607
1953,4,3185
1954,3,1454
1955,4,4685
1956,4,2007
1957,3,1572
1958,3,3717
1959,4,2173
1960,8,4416
1961,2,4659
1962,,
1963,3,4176
1964,4,2395
1965,3,1753
1966,5,183
1967,4,1152
1968,4,3952
1969,4,4947
1970,4,1587
1971,4,1719
1972,3,2816
1973,3,3891
1974,,
1975,2,1092
1976,3,1715
1977,,
1978,5,1280
1979,,
1980,4,619
1981,3,294
1982,5,4658
1983,,
1984,,
1985,3,3959
1986,3,934
1987,3,50
1988,5,1843
1989,,
1990,4,1268
1991,3,4874
1992,4,1306
1993,4,2987
1994,2,891
1995,3,648
1996,4,2769
1997,5,4929
1998,3,4199
1999,2,2724
2000,,
2001,2,1946
2002,3,1856
2003,3,267
2004,6,3937
2005,3,2670
2006,3,2436
2007,3,3293
2008,5,2544
2009,4,3350
2010,3,2796
2011,3,2039
2012,3,2702
2013,2,3246
2014,3,2892
2015,3,1317
2016,4,779
2017,,
2018,4,2628
2019,4,1733
2020,2,2551
2021,3,4634
2022,4,797
2023,2,3246
2024,3,4296
2025,,
2026,2,1946
2027,3,566
2028,3,4071
2029,4,3328
2030,4,4700
2031,2,4029
2032,4,1199
2033,,
2034,2,463
2035,4,2919
2036,4,399
2037,4,3540
2038,,
2039,2,463
2040,3,3823
2041,,
2042,2,509
2043,3,3230
2044,4,4507
2045,3,2749
2046,2,1946
2047,4,2459
2048,3,4065
2049,,
2050,4,3798
2051,3,934
2052,4,1813
2053,3,1200
2054,4,3956
2055,4,4052
2056,4,204
2057,3,3155
2058,3,267
2059,3,3105
2060,,
2061,5,807
2062,4,3146
2063,3,4955
2064,5,3184
2065,3,4941
2066,,
2067,3,3340
2068,4,4568
2069,3,2039
2070,4,4947
2071,4,2880
2072,4,1383
2073,5,4054
2074,5,75
2075,,
2076,2,2388
2077,,
2078,3,1773
2079,3,2436
2080,4,1322
2081,,
2082,5,3474
2083,4,204
2084,2,2551
2085,2,1085
2086,4,760
2087,4,810
2088,4,3013
2089,2,722
2090,3,2994
2091,3,653
2092,3,737
2093,,
2094,3,3245
2095,4,1587
2096,2,1138
2097,4,2311
2098,3,460
2099,3,2771
2100,3,2796
2101,2,722
2102,5,4451
2103,1,2720
2104,3,2640
2105,3,805
2106,2,3613
2107,4,1277
2108,4,651
2109,4,3660
2110,4,2028
2111,7,1105
2112,4,3796
2113,5,1573
2114,,
2115,3,2335
2116,3,4860
2117,5,3991
2118,2,4029
2119,,
2120,4,1037
2121,3,648
2122,,
2123,5,3939
2124,4,1916
2125,3,2813
2126,4,1916
2127,3,1387
2128,3,4427
2129,4,76
2130,4,3185
2131,,
2132,4,589
2133,2,4659
2134,3,3823
2135,4,2094
2136,2,2747
2137,,
2138,4,1948
2139,3,2101
2140,3,882
2141,3,2436
2142,2,1946
2143,3,3823
2144,3,4225
2145,5,3086
2146,,
2147,3,1975
2148,,
2149,3,3655
2150,4,2440
2151,3,3316
2152,2,509
2153,3,402
2154,2,2551
2155,3,4948
2156,4,55
2157,1,2720
2158,3,4011
2159,3,1113
2160,3,590
2161,,
2162,2,2747
2163,3,3334
2164,4,3800
2165,6,3383
2166,,
2167,4,4439
2168,3,2384
2169,3,3552
2170,3,3677
2171,3,1880
2172,3,4071
2173,3,1589
2174,3,4363
2175,4,3674
2176,4,3800
2177,3,696
2178,3,4616
2179,2,1138
2180,3,3717
2181,3,1200
2182,,
2183,2,775
2184,5,4451
2185,2,463
2186,,
2187,,
2188,2,4029
2189,3,4753
2190,4,3328
2191,4,2091
2192,2,1332
2193,2,775
2194,3,805
2195,,
2196,,
2197,4,4632
2198,,
2199,3,1129
2200,,
2201,,
2202,4,3796
2203,3,1129
2204,4,3350
2205,3,2449
2206,,
2207,6,2240
2208,3,882
2209,3,3677
2210,3,590
2211,3,401
2212,,
2213,4,195
2214,4,4200
2215,3,3340
2216,3,566
2217,4,1610
2218,3,2858
2219,3,3896
2220,3,725
2221,2,4029
2222,,
2223,3,3477
2224,5,1280
2225,4,651
2226,,
2227,3,590
2228,,
2229,4,691
2230,3,4296
2231,,
2232,6,4676
2233,5,994
2234,3,3564
2235,3,294
2236,2,4691
2237,3,1048
2238,5,1764
2239,6,593
2240,5,995
2241,4,2440
2242,4,30
2243,3,4024
2244,3,1148
2245,,
2246,,
2247,,
2248,,
2249,3,3065
2250,4,2444
2251,,
2252,4,589
2253,5,2897
2254,3,3552
2255,4,797
2256,3,2436
2257,3,4811
2258,,
2259,3,2390
2260,,
2261,4,1932
2262,2,4666
2263,3,3786
2264,5,1359
2265,3,1317
2266,3,1768
2267,4,726
2268,3,1567
2269,3,3786
2270,4,651
2271,3,2728
2272,3,3293
2273,5,1764
2274,5,1860
2275,3,4222
2276,5,1280
2277,3,4858
2278,3,491
2279,4,4947
2280,2,4890
2281,4,2610
2282,4,2440
2283,3,3293
2284,3,4860
2285,4,1554
2286,3,4221
2287,2,3246
2288,5,1359
2289,5,2358
2290,2,4029
2291,3,4634
2292,,
2293,,
2294,3,4024
2295,,
2296,3,737
2297,3,1940
2298,,
2299,3,50
2300,2,83
2301,2,722
2302,2,4890
2303,2,4029
2304,5,4658
2305,2,891
2306,3,4808
2307,2,1518
2308,4,693
2309,3,3340
2310,2,1085
2311,3,4225
2312,4,2855
2313,4,3736
2314,4,3936
2315,3,653
2316,4,3635
2317,,
2318,7,610
2319,,
2320,3,1567
2321,3,261
2322,3,4296
2323,4,2438
2324,3,1999
2325,2,4029
2326,4,2371
2327,3,1129
2328,2,1946
2329,3,2136
2330,4,2321
2331,3,3314
2332,4,1381
2333,2,4659
2334,3,2833
2335,2,4666
2336,3,503
2337,3,1246
2338,3,3314
2339,3,2290
2340,4,4770
2341,3,1572
2342,3,2039
2343,2,1946
2344,4,3507
2345,4,3540
2346,2,1138
2347,4,2028
2348,,
2349,,
2350,3,1107
2351,3,1940
2352,3,1567
2353,3,460
2354,4,661
2355,4,2701
2356,,
2357,6,3834
2358,4,270
2359,3,1565
2360,3,267
2361,3,4063
2362,2,1360
2363,4,271
2364,4,3863
2365,3,3854
2366,3,3255
2367,2,4666
2368,4,3062
2369,3,4071
2370,3,2039
2371,3,4811
2372,4,4792
2373,3,267
2374,2,1946
2375,3,725
2376,6,4206
2377,3,3340
2378,4,2365
2379,4,1286
2380,3,2749
2381,4,1350
2382,,
2383,4,1037
2384,2,4029
2385,,
2386,,
2387,3,4910
2388,1,2720
2389,6,3625
2390,2,83
2391,6,535
2392,,
2393,3,1940
2394,5,3953
2395,3,1715
2396,3,3959
2397,2,2551
2398,3,1567
2399,4,2839
2400,4,3400
2401,3,1238
2402,3,3786
2403,4,1798
2404,3,3065
2405,3,2188
2406,4,3641
2407,2,4666
2408,,
2409,,
2410,,
2411,3,4363
2412,4,3328
2413,3,3959
2414,2,1085
2415,4,2857
2416,,
2417,4,416
2418,3,50
2419,4,158
2420,3,4325
2421,4,4751
2422,4,1866
2423,3,4808
2424,3,3655
2425,4,4283
2426,2,2724
2427,4,589
2428,,
2429,5,3862
2430,3,4296
2431,,
2432,3,3973
2433,8,1193
2434,3,4811
2435,3,1078
2436,2,775
2437,2,1890
2438,3,2328
2439,,
2440,3,4296
2441,3,3105
2442,4,3881
2443,4,474
2444,3,923
2445,4,2181
2446,5,2909
2447,6,2274
2448,3,2973
2449,2,1138
2450,3,737
2451,5,3526
2452,4,3635
2453,3,720
2454,5,3640
2455,3,4123
2456,5,87
2457,4,2336
2458,3,469
2459,3,1366
2460,3,2437
2461,4,16
2462,3,3256
2463,2,4029
2464,4,2342
2465,,
2466,,
2467,3,3676
2468,4,1574
2469,,
2470,3,4093
2471,,
2472,3,1753
2473,3,608
2474,2,4029
2475,3,267
2476,3,1129
2477,4,4907
2478,4,177
2479,4,2230
2480,4,1439
2481,,
2482,4,2509
2483,4,2440
2484,3,1753
2485,4,3956
2486,3,1994
2487,3,699
2488,3,2436
2489,4,726
2490,5,309
2491,,
2492,3,4811
2493,3,1940
2494,4,4685
2495,2,1085
2496,5,2726
2497,4,4172
2498,3,3313
2499,,
2500,,
2501,3,3450
2502,3,1880
2503,3,4296
2504,4,651
2505,3,4065
2506,3,3655
2507,4,4433
2508,4,204
2509,3,2771
2510,4,523
2511,3,4753
2512,4,4052
2513,4,1318
2514,,
2515,,
2516,2,2388
2517,,
2518,3,3293
2519,4,507
2520,3,4910
2521,3,4296
2522,3,4071
2523,3,1565
2524,4,4720
2525,3,4300
2526,,
2527,5,3862
2528,3,3552
2529,2,1085
2530,3,4748
2531,3,2325
2532,4,2839
2533,3,4235
2534,5,4074
2535,3,1940
2536,3,3717
2537,4,2759
2538,4,1318
2539,3,699
2540,,
2541,3,3959
2542,4,2440
2543,3,2437
2544,4,1496
2545,,
2546,3,2647
2547,3,4093
2548,,
2549,6,4676
2550,2,509
2551,1,2720
2552,2,509
2553,,
2554,3,267
2555,3,1699
2556,3,4858
2557,3,3560
2558,2,4659
2559,4,2621
2560,4,2028
2561,3,3717
2562,4,16
2563,3,1565
2564,3,4225
2565,3,2449
2566,4,3941
2567,3,1387
2568,3,3314
2569,3,4363
2570,3,911
2571,2,4029
2572,4,4052
2573,5,87
2574,3,4948
2575,,
2576,4,2271
2577,3,2870
2578,2,4029
2579,3,1940
2580,4,4536
2581,4,4163
2582,3,4035
2583,6,4206
2584,4,943
2585,8,4416
2586,4,55
2587,,
2588,4,757
2589,,
2590,,
2591,3,1238
2592,,
2593,,
2594,2,1085
2595,,
2596,,
2597,,
2598,4,2979
2599,3,1753
2600,3,4350
2601,3,3527
2602,4,2561
2603,5,2717
2604,3,2436
2605,3,503
2606,3,4296
2607,4,3853
2608,,
2609,,
2610,3,3950
2611,5,3493
2612,,
2613,,
2614,4,474
2615,4,4820
2616,3,564
2617,3,3560
2618,2,3246
2619,3,4753
2620,3,267
2621,3,1753
2622,3,1113
2623,4,1781
2624,,
2625,4,3073
2626,3,2085
2627,3,3414
2628,3,1238
2629,3,2892
2630,5,4612
2631,3,267
2632,4,4358
2633,3,3717
2634,3,4475
2635,2,4029
2636,2,1946
2637,4,4368
2638,,
2639,3,2796
2640,2,1946
2641,,
2642,1,2720
2643,6,210
2644,3,294
2645,5,4848
2646,2,3613
2647,2,83
2648,3,3313
2649,3,143
2650,,
2651,5,172
2652,3,4874
2653,5,3417
2654,2,2103
2655,4,1823
2656,2,4666
2657,,
2658,3,4427
2659,5,1824
2660,5,4848
2661,5,4074
2662,4,360
2663,4,324
2664,2,1138
2665,3,3344
2666,4,1060
2667,3,4475
2668,4,2839
2669,3,267
2670,2,1518
2671,4,4290
2672,3,720
2673,2,775
2674,4,2373
2675,5,1608
2676,2,775
2677,3,1730
2678,4,1580
2679,4,3224
2680,2,463
2681,2,3246
2682,2,4659
2683,2,4659
2684,4,810
2685,3,4438
2686,2,4666
2687,4,1798
2688,,
2689,4,1841
2690,4,2147
2691,6,886
2692,4,4685
2693,5,3052
2694,2,2157
2695,4,4036
2696,3,737
2697,4,2125
2698,4,793
2699,3,3340
2700,3,4678
2701,3,3717
2702,2,1360
2703,,
2704,5,2130
2705,3,4011
2706,,
2707,4,360
2708,3,2031
2709,4,1840
2710,5,846
2711,6,4027
2712,3,3385
2713,4,3800
2714,5,410
2715,,
2716,,
2717,4,793
2718,4,3756
2719,2,2551
2720,0,2720
2721,3,4616
2722,,
2723,4,3165
2724,1,2720
2725,3,720
2726,4,4719
2727,,
2728,2,1085
2729,3,1107
2730,4,1439
2731,4,3698
2732,4,2405
2733,,
2734,,
2735,3,971
2736,3,52
2737,2,2388
2738,4,2091
2739,3,247
2740,3,3552
2741,,
2742,4,3355
2743,4,399
2744,4,1987
2745,,
2746,3,4011
2747,1,2720
2748,3,4325
2749,2,1946
2750,4,967
2751,2,4666
2752,,
2753,3,969
2754,4,3185
2755,4,1268
2756,3,1940
2757,6,3190
2758,4,431
2759,3,2221
2760,,
2761,3,971
2762,,
2763,4,4013
2764,3,4465
2765,4,2729
2766,4,4704
2767,3,4071
2768,,
2769,3,696
2770,,
2771,2,1092
2772,4,955
2773,2,3613
2774,4,3849
2775,,
2776,3,3276
2777,3,3313
2778,,
2779,,
2780,3,4872
2781,4,204
2782,5,3417
2783,2,1085
2784,,
2785,5,3526
2786,3,4613
2787,3,4065
2788,3,1129
2789,4,4113
2790,5,1955
2791,4,3996
2792,4,587
2793,3,1200
2794,5,2457
2795,,
2796,2,4890
2797,3,4523
2798,3,1100
2799,2,775
2800,3,2463
2801,6,3190
2802,3,2436
2803,5,2860
2804,3,4241
2805,3,4910
2806,3,1567
2807,4,4062
2808,,
2809,3,850
2810,3,4296
2811,6,2145
2812,5,664
2813,2,463
2814,3,1366
2815,3,3560
2816,2,2724
2817,3,2552
2818,4,3013
2819,3,2915
2820,4,2729
2821,3,4481
2822,5,3746
2823,,
2824,5,2130
2825,,
2826,3,4225
2827,4,2509
2828,3,2236
2829,,
2830,3,2026
2831,3,644
2832,3,4251
2833,2,3246
2834,3,3959
2835,3,4035
2836,4,2069
2837,5,846
2838,6,3937
2839,3,3293
2840,3,564
2841,,
2842,3,3959
2843,4,3674
2844,,
2845,3,3676
2846,3,798
2847,6,4764
2848,,
2849,,
2850,2,3246
2851,3,1940
2852,4,4368
2853,3,3717
2854,4,726
2855,3,4910
2856,4,2028
2857,3,1317
2858,2,3613
2859,3,2142
2860,4,1286
2861,4,3507
2862,4,726
2863,6,2394
2864,4,705
2865,3,1107
2866,4,796
2867,,
2868,,
2869,,
2870,2,1559
2871,4,4341
2872,4,4820
2873,5,808
2874,4,3698
2875,,
2876,4,3008
2877,4,4193
2878,4,1693
2879,4,1493
2880,3,3414
2881,3,2682
2882,4,2336
2883,8,1193
2884,3,2796
2885,5,1223
2886,,
2887,5,4929
2888,4,3328
2889,3,3426
2890,4,3400
2891,4,507
2892,2,4029
2893,,
2894,,
2895,4,651
2896,4,4700
2897,4,1938
2898,5,4575
2899,3,4296
2900,,
2901,5,2308
2902,,
2903,5,1573
2904,3,720
2905,3,2236
2906,3,2680
2907,3,267
2908,2,4691
2909,4,4102
2910,,
2911,3,503
2912,4,1709
2913,4,2098
2914,,
2915,2,2551
2916,3,857
2917,,
2918,,
2919,3,239
2920,,
2921,3,3717
2922,,
2923,3,4811
2924,2,2551
2925,4,2159
2926,4,4532
2927,4,2831
2928,2,4029
2929,3,731
2930,,
2931,,
2932,,
2933,3,3022
2934,3,4811
2935,2,4691
2936,3,294
2937,2,4691
2938,,
2939,3,3313
2940,4,2405
2941,3,3959
2942,,
2943,4,3349
2944,4,796
2945,3,720
2946,4,1733
2947,3,1107
2948,3,4523
2949,3,597
2950,3,2290
2951,4,3936
2952,,
2953,3,3859
2954,4,2028
2955,4,1630
2956,2,4029
2957,3,3959
2958,2,4659
2959,4,1199
2960,2,4029
2961,4,2599
2962,3,2325
2963,3,2031
2964,3,4225
2965,2,1085
2966,2,4029
2967,4,2125
2968,,
2969,2,775
2970,5,2358
2971,5,4073
2972,3,3552
2973,2,472
2974,3,1572
2975,4,865
2976,2,4029
2977,5,935
2978,4,1062
2979,3,2136
2980,5,4074
2981,4,4181
2982,3,3314
2983,4,4341
2984,4,1916
2985,3,4465
2986,5,2261
2987,3,503
2988,3,2335
2989,3,291
2990,5,2723
2991,3,53
2992,,
2993,4,2321
2994,2,4666
2995,2,4666
2996,3,3414
2997,2,4029
2998,3,3950
2999,,
3000,4,796
3001,3,4296
3002,5,4446
3003,3,503
3004,2,2747
3005,3,3655
3006,4,3185
3007,3,261
3008,3,1940
3009,4,3350
3010,3,2154
3011,,
3012,5,4451
3013,3,3959
3014,,
3015,4,4113
3016,5,3086
3017,4,1152
3018,3,4438
3019,,
3020,5,2909
3021,,
3022,2,1946
3023,3,4024
3024,4,4947
3025,3,590
3026,,
3027,,
3028,3,4296
3029,4,3060
3030,4,3211
3031,3,2136
3032,3,2188
3033,3,4753
3034,,
3035,5,4575
3036,3,1753
3037,4,865
3038,,
3039,3,3717
3040,3,4241
3041,5,807
3042,3,1975
3043,5,356
3044,3,2966
3045,4,2440
3046,3,1567
3047,,
3048,4,4380
3049,4,4113
3050,4,3796
3051,4,2911
3052,4,3328
3053,4,3153
3054,4,2359
3055,3,2796
3056,3,4465
3057,3,3552
3058,3,2303
3059,4,2492
3060,3,3786
3061,2,509
3062,3,590
3063,2,4659
3064,3,4465
3065,2,4666
3066,4,2533
3067,4,2263
3068,4,651
3069,3,3414
3070,,
3071,3,4035
3072,5,3493
3073,3,4874
3074,,
3075,4,204
3076,3,3296
3077,3,464
3078,,
3079,3,2367
3080,,
3081,5,1223
3082,3,401
3083,,
3084,3,4094
3085,3,4350
3086,4,2321
3087,2,1360
3088,4,803
3089,3,4523
3090,4,4947
3091,3,1589
3092,4,2263
3093,3,2437
3094,5,356
3095,,
3096,4,3996
3097,2,1360
3098,3,261
3099,3,4475
3100,3,4874
3101,4,1991
3102,4,1152
3103,,
3104,2,509
3105,2,2388
3106,3,4811
3107,5,3379
3108,,
3109,4,3211
3110,5,307
3111,6,4027
3112,4,2028
3113,3,3786
3114,3,4651
3115,5,2130
3116,5,4607
3117,7,1105
3118,8,4416
3119,3,1572
3120,3,3293
3121,3,294
3122,,
3123,,
3124,4,1610
3125,5,2457
3126,4,4097
3127,3,2118
3128,3,1550
3129,4,3185
3130,,
3131,3,1773
3132,4,2759
3133,4,854
3134,4,4163
3135,3,2640
3136,4,1152
3137,7,2357
3138,3,725
3139,3,1129
3140,4,2857
3141,3,4465
3142,,
3143,4,4704
3144,,
3145,4,2094
3146,3,1940
3147,4,3800
3148,,
3149,,
3150,,
3151,6,593
3152,5,4197
3153,3,850
3154,4,1693
3155,2,775
3156,4,3881
3157,,
3158,6,3689
3159,5,3640
3160,5,3746
3161,,
3162,3,4024
3163,3,4811
3164,4,4101
3165,3,644
3166,3,2039
3167,,
3168,2,2157
3169,4,1294
3170,3,3293
3171,4,4341
3172,3,4465
3173,,
3174,3,3840
3175,4,2787
3176,5,2308
3177,2,722
3178,,
3179,4,4064
3180,5,3862
3181,,
3182,4,3768
3183,3,4910
3184,4,705
3185,3,4035
3186,4,3253
3187,6,4764
3188,3,267
3189,3,2449
3190,5,1141
3191,4,651
3192,4,2987
3193,4,1866
3194,3,566
3195,3,1238
3196,4,4561
3197,3,2966
3198,3,4296
3199,3,3861
3200,3,2449
3201,3,3549
3202,3,2290
3203,4,589
3204,4,4629
3205,3,4035
3206,3,1107
3207,4,1610
3208,,
3209,4,2839
3210,4,1577
3211,3,3786
3212,,
3213,3,4035
3214,4,1813
3215,2,2388
3216,4,204
3217,2,2724
3218,5,3417
3219,5,481
3220,,
3221,,
3222,3,1129
3223,3,2346
3224,3,1730
3225,2,2724
3226,6,4841
3227,4,3185
3228,3,4214
3229,6,2986
3230,2,1946
3231,3,2647
3232,3,401
3233,4,3936
3234,3,2995
3235,3,2773
3236,2,4691
3237,,
3238,4,4632
3239,4,4454
3240,3,798
3241,5,2723
3242,4,1489
3243,3,2039
3244,3,4625
3245,2,509
3246,1,2720
3247,4,3996
3248,,
3249,3,229
3250,3,3414
3251,4,2561
3252,3,4651
3253,3,230
3254,3,2290
3255,2,83
3256,2,3536
3257,3,267
3258,6,2611
3259,4,4113
3260,3,4251
3261,4,3768
3262,4,2440
3263,5,3530
3264,5,4919
3265,3,2335
3266,2,4666
3267,3,3414
3268,4,324
3269,5,4707
3270,,
3271,4,4292
3272,3,1565
3273,4,1181
3274,3,2096
3275,4,3373
3276,2,3246
3277,,
3278,,
3279,4,3798
3280,,
3281,3,3414
3282,6,4854
3283,4,2631
3284,4,2173
3285,2,509
3286,,
3287,4,2672
3288,2,4666
3289,3,4050
3290,4,4290
3291,3,464
3292,4,1756
3293,2,1560
3294,4,3350
3295,4,1981
3296,2,83
3297,4,2629
3298,,
3299,4,4120
3300,2,2388
3301,3,2680
3302,5,1010
3303,4,4200
3304,5,1659
3305,3,3276
3306,3,4350
3307,3,2136
3308,5,309
3309,,
3310,4,2839
3311,4,3350
3312,5,4054
3313,2,4029
3314,2,83
3315,3,2436
3316,2,4659
3317,3,230
3318,,
3319,3,3276
3320,5,2723
3321,4,3079
3322,2,1946
3323,2,1085
3324,3,1176
3325,3,3340
3326,4,3367
3327,,
3328,3,4296
3329,4,2053
3330,4,3756
3331,4,1693
3332,3,2302
3333,4,2360
3334,2,4666
3335,4,4466
3336,4,1152
3337,3,4222
3338,4,204
3339,3,1176
3340,2,2747
3341,3,1885
3342,4,619
3343,5,3917
3344,2,2551
3345,4,2880
3346,2,1946
3347,4,3768
3348,3,1753
3349,3,4296
3350,3,798
3351,3,4856
3352,,
